Title,URL,Sentiment,Score
NDTV Election Carnival: NDA or INDIA in Patna? Whom Will The Voters Support?,https://www.youtube.com/watch?v=6-ty3ECrQVw,NEU,0.9758017063140869
"Patna Airport Cancels Direct Flights To Six Cities, Adds New Route To Ayodhya",https://english.jagran.com/bihar/patna/patna-airport-cancels-direct-flights-to-six-cities-adds-new-route-to-ayodhya-10153244,NEU,0.8766401410102844
City airport to operate 44 flights a day under summer schedule,https://timesofindia.indiatimes.com/city/patna/city-airport-to-operate-44-flights-a-day-under-summer-schedule/articleshow/108957577.cms,NEU,0.9720251560211182
Patna Celebrates the Festival of Colours with Fervour on March 27 |,https://odishabarta.com/patna-celebrates-the-festival-of-colours-with-fervour-on-march-27/,POS,0.8636244535446167
Coimbatore - Patna special trains to clear Holi festival rush,https://www.thehindu.com/news/cities/Coimbatore/coimbatore-patna-special-trains-to-clear-holi-festival-rush/article67979759.ece,NEU,0.9718005657196045
"Travel trends 2024: Patna, Varanasi feature in most searched travel destinations; still Goa tops chart. Full list here | Mint",https://www.livemint.com/news/trends/travel-trends-2024-patna-varanasi-feature-in-most-searched-travel-destinations-still-goa-tops-chart-full-list-here-11710487867283.html,NEU,0.6916510462760925
"New Jalpaiguri-Patna Vande Bharat Express: Ticket price, route, travel time",https://www.news9live.com/business/biz-news/new-jalpaiguri-patna-vande-bharat-express-ticket-price-route-travel-time-2468257,NEU,0.9764031767845154
Railways to run three special trains to manage festival rush,https://timesofindia.indiatimes.com/city/patna/railways-introduces-three-special-trains-to-manage-festival-rush/articleshow/108477550.cms,NEU,0.9581006169319153
"Patna-Lucknow Vande Bharat Express: Check Route, fare and travel time",https://www.news9live.com/business/patna-lucknow-vande-bharat-express-check-route-fare-and-travel-time-what-we-know-so-far-2366522,NEU,0.9799445867538452
"Vande Bharat Express to Operate on Katihar Rail Section, Cutting Travel Time to Patna",https://www.millenniumpost.in/exclusive-news/vande-bharat-express-to-operate-on-katihar-rail-section-cutting-travel-time-to-patna-555592,NEU,0.9383862018585205
Airfares go north ahead of Holi,https://timesofindia.indiatimes.com/city/patna/airfares-go-north-ahead-of-holi-patna-flights-see-surge-in-prices/articleshow/108359847.cms,NEU,0.935904324054718
"Another Vande Bharat Express train for THIS state - Check route, distance, travel time and more",https://www.etnownews.com/infrastructure/another-vande-bharat-express-train-for-west-bengal-and-bihar-between-new-jalpaiguri-patna-check-route-distance-travel-time-and-more-article-108224545,NEU,0.9763326048851013
"Committed to conduct free & fair polls, says CEC Rajiv Kumar in Patna",https://timesofindia.indiatimes.com/city/patna/committed-to-conduct-free-fair-polls-says-cec-rajiv-kumar-in-patna/articleshow/107892014.cms,POS,0.6141956448554993
Three-day Nagi Bird Festival to begin in Jamui from Feb 17,https://timesofindia.indiatimes.com/city/patna/three-day-nagi-bird-festival-to-begin-in-jamui-from-feb-17/articleshow/107644961.cms,NEU,0.9691789150238037
