Title,Description,Labels
"RBI gives more time to comply, eases concerns","In view of feedback received and recent developments, it had been decided that the latest directions on exchange traded currency derivatives (ETCD) would be applicable from May 3, 2024 instead of April 5 as was said in a January 2024 circular, the RBI said.",1
Factories around the world are slowly cranking into gear again,"The nascent industrial recovery is led by the world’s two biggest economies. Chinese manufacturing has made a strong start to the year, boosting the economic outlook, and US factory activity unexpectedly expanded last month for the first time since September …",1
Don’t foresee absolute power supply constraint current year: CARE Ratings,"Sabyasachi Majumdar of CARE Ratings anticipates that there will be ample electricity available from various sources. The distribution companies' cooperation is crucial. Despite high costs, gas-based generation remains open for the peak season. Short-term tari…",1
"De-escalate tensions: India to Iran, Israel","India News: After Iran's overnight attack on Israel, during which the former launching more than 300 projectiles aimed at it, Indian govt said it is ""seriously co.",1
INDIA bloc will withdraw Agniveer scheme: Akhilesh,"Akhilesh Yadav and Sanjay Singh criticized BJP at a joint rally in Nagina, UP, addressing Modi's 'Modi ki Guarantee' and Singh's recent arrest. They highlighted Chandrashekar Azad's entry, upcoming Amroha rally, and Hindu concerns over BJP's slogans.",1
Air India to start non-stop service between Delhi and Ho Chi Minh City from June,"India News: PUNE: Air India will start non-stop service between Delhi and Ho Chi Minh City (SGN) in Vietnam, starting June 1, airline officials said.",1
"India-US jet engine deal is revolutionary, says defence secretary","India News: WASHINGTON: The India-US deal to jointly produce fighter jet engines for the Indian Air Force is revolutionary, US Defense Secretary Lloyd Austin told.",1
"India outreach: Afghanistan to return land to Hindus, Sikhs","India News: NEW DELHI: In another India outreach, Afghanistan’s Taliban authorities are working to restore private land to Hindu and Sikh minorities, reclaiming t.",1
Indian talent in IT sector will play important role in bringing jobs to India: Anurag Thakur,India News: BENGALURU: Union Minister Anurag Thakur said the Centre has set a target to make India 'Viksit Bharat' by 2047 and slammed the previous UPA government.,1
Launch of the report on energy transitions to achieve India’s net-zero targets,India News: MUMBAI: A meeting was held for the launch of the report titled “Synchronizing energy transitions towards possible Net-Zero for India: Affordable and c.,1
"Tamil Nadu: Rahul, CM Stalin to frontline INDIA rally in Coimbatore on April 12","India News: NEW DELHI: Tamil Nadu chief minister MK Stalin and Congress leader Rahul Gandhi will headline an INDIA bloc rally in Coimbatore, the prized Lok Sabha .",1
"Incorporate weather, climate inputs while planning 'one nation, one poll', says IMD chief","India News: NEW DELHI: With the government contemplating the idea of simultaneous Lok Sabha and state elections, India Meteorological Department chief Mrutyunjay .",1
"Basement, staircase unearthed at Bhojshala complex: Hindu side",India News: Mhow: The Archaeological Survey of India (ASI) team conducting a court-ordered survey of the disputed Bhojshala complex unearthed a basement with a st.,1
ECI uses ‘Turning 18’ campaign for first time voters,"India News: MUMBAI: As the country gears up for the 2024 Lok Sabha Elections, the Election Commission of India (ECI) has embarked on an innovative journey to enga.",1
INDIA bloc leaders are either on bail or in jail: Nadda,India News: PUDUCHERRY: BJP national president JP Nadda came down heavily on the opposition INDIA bloc charging that while Prime Minister Narendra Modi has been s.,1
Consulate staff relocated from Sittwe to Yangon,"India News: With the security situation in Myanmar showing no signs of improving, India has relocated its staff at the Indian consulate in Sittwe to Yangon.",1
Air India launches its transformed flying returns loyalty programme,"India News: PUNE: Air India on Wednesday launched its transformed Flying Returns loyalty programme, introducing a simplified new structure, more customer-friendly.",0
'Sound and stable ties' serve common interests: China reacts to PM Modi's border row comments,"India News: NEW DELHI: Reiterating the significance of maintaining ""sound and stable ties"" with India, China on Thursday in responded to Prime Minister Narendra M.",1
"Democracy in our genes, minorities from all religions thriving in India: PM Modi","India News: NEW DELHI: After two consecutive terms in power, even the most popular governments start losing support but India stands out as an exception where pop.",1
"India likely to get normal monsoon this year, Skymet says","India News: NEW DELHI: India is expected to see a normal monsoon in 2024, private weather forecasting agency Skymet said on Tuesday, promising some respite after .",1
"7-year-old injured in Iran's retaliatory attack on Israel, says Israeli envoy to India","India News: NEW DELHI: Following Iran's attack on Israel with over 300 drones and missiles on Saturday night, Israeli Ambassador to India, Naor Gilon, highlighted.",1
"In Nagaur, it’s 2019 redux, but with a twist","India News: In the Jat bastion of Nagaur Lok Sabha seat in Rajasthan, the political future of two leading candidates — BJP’s Jyoti Mirdha and INDIA bloc’s Hanuman.",1
US National Security Advisor coming for talks next week,"India News: US National Security Advisor Jake Sullivan will travel to India next week to ""compare notes on the Indo-Pacific,"" talk about technology cooperation an.",1
BrahMos delivery to Philippines to start from today,"India News: NEW DELHI: Amid heightened tensions between the Philippines and China, India will begin initial deliveries of the 290-km range BrahMos supersonic crui.",1
India to test 130 km strike range Astra Mark-2 missile this year,"India News: NEW DELHI: In a major capability boost for the Air Force's fighter fleet, India is planning to carry out the first test of the 120-130 km strike range.",1
'Modi Ki Guarantee always delivers': EAM Jaishankar on safe return of Indian on-board ship seized by Iran,India News: Read about the safe return of an Indian crew member from the vessel seized by Iran and the diplomatic efforts of India. Modi's guarantee ensures safe returns both at home and abroad.,1
‘There is a clear religious part’ to strife in Manipur: UK ex-PM David Cameron,"David Cameron addresses religious strife in Manipur, emphasizing the importance of religious tolerance in India. The discussion in the House of Lords includes concerns about freedom of religion and media rights in the UK-India trade deal.",1
"LS polls 'not fair' but despite that, INDIA bloc will get clear majority: Jairam Ramesh","India News: NEW DELHI: The Lok Sabha polls are ""not fair"" with opposition parties being targeted but despite that, the INDIA bloc will get a clear majority in the.",1
"19% more India universities in QS rankings, second in Asia","India's research output surged by 54% from 2017-2022, ranking 9th globally for research impact. Saveetha Institute excelled in dentistry. India's rapid research expansion is evident from Scopus/Elsevier data.",1
"Despite row, India allows essentials export to Maldives","India has approved the Maldives government's request to export essential items like sugar, wheat, rice, and onions for 2024-25, marking the highest quantities since 1981. This decision follows tensions over President Mohamed Muizzu's pro-China stance and call…",1
Congress' manifesto will take India backwards: Rajnath Singh,"Defence Minister Rajnath Singh criticizes Congress' regressive manifesto, praises BJP's vision to develop India by 2047. He highlights India's growing defence strength, clean governance, economic progress, reduced terrorism incidents, and capability to counte…",1
Pune rail division earns Rs 2.14 crore as fines from passengers travelling without tickets in March.,India News: PUNE: The Pune railway division has earned Rs.,1
Why BJP struggles to open account in Kerala,India News: BJP has never had an MP from Kerala.,1
BSP released third list of candidates for Lok Sabha elections in UP,India News: LUCKNOW: The Bahujan Samaj Party (BSP) released its third list of candidates on Wednesday.,1
"Arani Lok Sabha election 2024: Date of voting, result, candidates, main parties, schedule",India News: Arani reflects a diverse demographic and remains a crucial constituency of Tamil Nadu.,1
"Theni Lok Sabha election 2024: Date of voting, result, candidates, main parties, schedule",India News: Theni reflects a diverse demographic and remains a crucial constituency of Tamil Nadu.,1
"Cuddalore Lok Sabha election 2024: Date of voting, result, candidates, main parties, schedule",India News: Cuddalore reflects a diverse demographic and remains a crucial constituency of Tamil Nadu.,1
Himachal: Congress releases list of observers for three Lok Sabha seats,"India News: The list includes the names of Sanjay Dutt, Anees Ahmed and Dheeraj Gurjar.",1
"Tiruvannamalai Lok Sabha election 2024: Date of voting, result, candidates, main parties, schedule",India News: Tiruvannamalai reflects a diverse demographic and remains a crucial constituency of Tamil Nadu.,1
"Krishnagiri Lok Sabha election 2024: Date of voting, result, candidates, main parties, schedule",India News: Krishnagiri reflects a diverse demographic and remains a crucial constituency of Tamil Nadu.,1
"Ramanathapuram Lok Sabha election 2024: Date of voting, result, candidates, main parties, schedule",India News: Ramanathapuram reflects a diverse demographic and remains a crucial constituency of Tamil Nadu.,1
"Coimbatore Lok Sabha election 2024: Date of voting, result, candidates, main parties, schedule",India News: Coimbatore reflects a diverse demographic and remains a crucial constituency of Tamil Nadu.,1
"Dharmapuri Lok Sabha election 2024: Date of voting, result, candidates, main parties, schedule",India News: Dharmapuri reflects a diverse demographic and remains a crucial constituency of Tamil Nadu.,1
"Thoothukudi Lok Sabha election 2024: Date of voting, result, candidates, main parties, schedule",India News: Thoothukkudi reflects a diverse demographic and remains a crucial constituency of Tamil Nadu.,1
Just 500km to vote but some won’t make it,India News: KOLKATA: The Nitish-Lalu-Modi debate is no longer confined to Bihar only.,1
Not asking India to cut down oil imports from Russia: US,"Two senior US Treasury officials, Eric Van Nostrand and Anna Morris, visit India to discuss the Phase 2 of the Russian oil price cap. The cap aims to limit Kremlin's profits and curb Ukraine aggression without disrupting the global energy market or pressuring…",1
